"0","cervical_data <- read.csv(""/Users/eliasroubache/Downloads/risk_factors_cervical_cancer.csv"", header= TRUE) "
"0","##upload the cervical data "
"0","View(cervical_data) "
"0","##visualize the cervical data in a new tab "
"0","dim(cervical_data) "
"1","[1]"
"1"," 858"
"1","  36"
"1","
"
"0","##view the number of predictors p and the number of observations n. Here, p=35 and n=858. Search for a technique to output directly the number of predictors"
"0","glimpse(cervical_data)"
"1","Rows: 858"
"1",""
"1","
"
"1","Columns: 36"
"1",""
"1","
"
